ImageId,Label
9826,4
9827,4
9828,1
9829,5
9830,1
9831,5
9832,5
9833,3
9834,6
9835,6
9836,0
9837,1
9838,4
9839,5
9840,5
9841,4
9842,5
9843,1
9844,2
9845,6
9846,7
9847,5
9848,6
9849,8
9850,2
9851,4
9852,6
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,5
9860,0
9861,2
9862,5
9863,5
9864,8
9865,5
9866,5
9867,5
9868,1
9869,0
9870,0
9871,8
9872,5
9873,8
9874,5
9875,1
9876,6
9877,4
9878,8
9879,7
9880,4
9881,7
9882,7
9883,6
9884,4
9885,8
9886,4
9887,2
9888,2
9889,1
9890,1
9891,4
9892,8
9893,4
9894,4
9895,4
9896,0
9897,1
9898,8
9899,5
9900,6
9901,0
9902,2
9903,8
9904,6
9905,8
9906,6
9907,4
9908,6
9909,2
9910,6
9911,3
9912,8
9913,2
9914,2
9915,8
9916,2
9917,1
9918,6
9919,8
9920,2
9921,1
9922,1
9923,7
9924,1
9925,5
9926,0
9927,1
9928,2
9929,4
9930,5
9931,2
9932,2
9933,7
9934,0
9935,8
9936,8
9937,0
9938,2
9939,5
9940,6
9941,4
9942,6
9943,8
9944,6
9945,4
9946,2
9947,3
9948,6
9949,8
9950,7
9951,4
9952,8
9953,6
9954,0
9955,2
9956,8
9957,8
9958,5
9959,4
9960,2
9961,7
9962,7
9963,6
9964,4
9965,6
9966,7
9967,0
9968,8
9969,4
9970,1
9971,3
9972,8
9973,8
9974,1
9975,4
9976,8
9977,6
9978,8
9979,6
9980,8
9981,0
9982,1
9983,4
9984,2
9985,8
9986,1
9987,0
9988,7
9989,4
9990,4
9991,2
9992,2
9993,1
9994,2
9995,1
9996,1
9997,8
9998,1
9999,6
10000,6
10001,0
10002,1
10003,5
10004,1
10005,6
10006,7
10007,7
10008,2
10009,5
10010,0
10011,2
10012,1
10013,0
10014,4
10015,2
10016,6
10017,7
10018,1
10019,6
10020,7
10021,7
10022,5
10023,7
10024,1
10025,1
10026,6
10027,1
10028,4
10029,5
10030,1
10031,1
10032,5
10033,6
10034,0
10035,2
10036,6
10037,1
10038,2
10039,7
10040,0
10041,3
10042,2
10043,1
10044,0
10045,4
10046,3
10047,3
10048,1
10049,2
10050,1
10051,1
10052,1
10053,6
10054,2
10055,2
10056,5
10057,6
10058,2
10059,7
10060,4
10061,8
10062,7
10063,4
10064,2
10065,6
10066,2
10067,4
10068,4
10069,5
10070,4
10071,2
10072,1
10073,3
10074,5
10075,3
10076,1
10077,2
10078,4
10079,8
10080,0
10081,2
10082,3
10083,8
10084,5
10085,7
10086,5
10087,8
10088,8
10089,5
10090,4
10091,7
10092,3
10093,1
10094,1
10095,6
10096,1
10097,7
10098,1
10099,2
10100,2
10101,3
10102,8
10103,4
10104,6
10105,1
10106,4
10107,0
10108,1
10109,3
10110,2
10111,6
10112,2
10113,4
10114,1
10115,7
10116,8
10117,6
10118,1
10119,7
10120,5
10121,5
10122,2
10123,5
10124,6
10125,3
10126,7
10127,2
10128,1
10129,5
10130,8
10131,5
10132,2
10133,4
10134,4
10135,2
10136,8
10137,1
10138,4
10139,2
10140,6
10141,0
10142,0
10143,3
10144,4
10145,2
10146,6
10147,6
10148,0
10149,0
10150,2
10151,5
10152,4
10153,4
10154,7
10155,6
10156,6
10157,8
10158,4
10159,5
10160,0
10161,1
10162,6
10163,0
10164,6
10165,4
10166,5
10167,3
10168,2
10169,4
10170,4
10171,5
10172,2
10173,1
10174,4
10175,6
10176,6
10177,6
10178,6
10179,0
10180,6
10181,3
10182,6
10183,4
10184,4
10185,2
10186,1
10187,2
10188,8
10189,3
10190,0
10191,1
10192,0
10193,9
10194,5
10195,8
10196,8
10197,3
10198,3
10199,5
10200,5
10201,1
10202,7
10203,5
10204,5
10205,1
10206,1
10207,7
10208,7
10209,4
10210,5
10211,8
10212,3
10213,5
10214,1
10215,0
10216,4
10217,4
10218,0
10219,3
10220,1
10221,1
10222,4
10223,5
10224,3
10225,1
10226,6
10227,3
10228,6
10229,8
10230,2
10231,5
10232,1
10233,6
10234,8
10235,6
10236,5
10237,1
10238,1
10239,5
10240,2
10241,4
10242,2
10243,2
10244,1
10245,5
10246,6
10247,6
10248,1
10249,6
10250,5
10251,0
10252,1
10253,3
10254,3
10255,2
10256,1
10257,1
10258,5
10259,2
10260,1
10261,0
10262,2
10263,1
10264,7
10265,5
10266,0
10267,6
10268,4
10269,7
10270,4
10271,0
10272,8
10273,5
10274,6
10275,7
10276,4
10277,4
10278,7
10279,2
10280,4
10281,6
10282,4
10283,1
10284,1
10285,7
10286,1
10287,7
10288,3
10289,2
10290,1
10291,0
10292,2
10293,4
10294,6
10295,0
10296,5
10297,6
10298,0
10299,1
10300,1
10301,8
10302,7
10303,8
10304,2
10305,3
10306,3
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,8
10315,7
10316,4
10317,4
10318,7
10319,5
10320,6
10321,2
10322,1
10323,5
10324,5
10325,6
10326,5
10327,1
10328,6
10329,3
10330,3
10331,5
10332,6
10333,6
10334,5
10335,0
10336,7
10337,1
10338,6
10339,1
10340,3
10341,2
10342,0
10343,1
10344,2
10345,7
10346,4
10347,5
10348,1
10349,7
10350,6
10351,7
10352,1
10353,3
10354,4
10355,8
10356,0
10357,8
10358,3
10359,1
10360,1
10361,6
10362,2
10363,5
10364,5
10365,3
10366,1
10367,0
10368,6
10369,2
10370,1
10371,1
10372,6
10373,3
10374,1
10375,2
10376,8
10377,5
10378,7
10379,8
10380,1
10381,6
10382,5
10383,5
10384,8
10385,3
10386,7
10387,6
10388,1
10389,1
10390,6
10391,2
10392,6
10393,4
10394,8
10395,1
10396,4
10397,2
10398,1
10399,7
10400,0
10401,7
10402,1
10403,3
10404,1
10405,1
10406,1
10407,8
10408,5
10409,5
10410,6
10411,8
10412,5
10413,8
10414,5
10415,5
10416,3
10417,4
10418,8
10419,1
10420,7
10421,6
10422,5
10423,4
10424,0
10425,4
10426,1
10427,5
10428,6
10429,1
10430,2
10431,4
10432,0
10433,4
10434,5
10435,0
10436,6
10437,2
10438,0
10439,5
10440,8
10441,2
10442,1
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,2
10450,5
10451,1
10452,6
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,7
10460,1
10461,7
10462,2
10463,6
10464,8
10465,7
10466,7
10467,8
10468,5
10469,4
10470,3
10471,7
10472,4
10473,8
10474,6
10475,2
10476,5
10477,6
10478,6
10479,4
10480,6
10481,8
10482,5
10483,4
10484,1
10485,2
10486,5
10487,6
10488,0
10489,0
10490,5
10491,5
10492,8
10493,1
10494,4
10495,4
10496,6
10497,1
10498,6
10499,2
10500,2
10501,3
10502,6
10503,4
10504,6
10505,3
10506,4
10507,0
10508,4
10509,8
10510,5
10511,0
10512,1
10513,6
10514,8
10515,7
10516,2
10517,4
10518,6
10519,5
10520,2
10521,7
10522,4
10523,0
10524,1
10525,6
10526,1
10527,6
10528,1
10529,3
10530,5
10531,4
10532,4
10533,1
10534,4
10535,5
10536,2
10537,2
10538,8
10539,3
10540,1
10541,5
10542,6
10543,0
10544,7
10545,4
10546,8
10547,3
10548,1
10549,6
10550,6
10551,6
10552,6
10553,8
10554,8
10555,4
10556,2
10557,5
10558,8
10559,7
10560,8
10561,6
10562,1
10563,4
10564,1
10565,4
10566,1
10567,6
10568,6
10569,2
10570,0
10571,4
10572,1
10573,1
10574,1
10575,8
10576,5
10577,4
10578,8
10579,3
10580,6
10581,7
10582,3
10583,1
10584,5
10585,2
10586,7
10587,2
10588,7
10589,4
10590,7
10591,6
10592,8
10593,1
10594,7
10595,2
10596,8
10597,5
10598,1
10599,7
10600,0
10601,5
10602,2
10603,6
10604,1
10605,0
10606,5
10607,2
10608,4
10609,2
10610,7
10611,5
10612,5
10613,5
10614,5
10615,1
10616,5
10617,7
10618,6
10619,0
10620,0
10621,6
10622,8
10623,5
10624,7
10625,1
10626,1
10627,6
10628,6
10629,2
10630,1
10631,4
10632,7
10633,8
10634,1
10635,6
10636,7
10637,2
10638,7
10639,6
10640,4
10641,1
10642,8
10643,6
10644,3
10645,5
10646,8
10647,2
10648,3
10649,6
10650,1
10651,0
10652,8
10653,8
10654,3
10655,2
10656,6
10657,6
10658,9
10659,6
10660,7
10661,6
10662,0
10663,4
10664,6
10665,3
10666,6
10667,3
10668,1
10669,2
10670,4
10671,7
10672,7
10673,0
10674,2
10675,5
10676,4
10677,3
10678,5
10679,1
10680,7
10681,8
10682,5
10683,1
10684,6
10685,8
10686,2
10687,8
10688,7
10689,2
10690,0
10691,6
10692,1
10693,2
10694,5
10695,4
10696,2
10697,1
10698,0
10699,8
10700,8
10701,4
10702,1
10703,2
10704,5
10705,1
10706,1
10707,5
10708,5
10709,7
10710,7
10711,1
10712,3
10713,8
10714,1
10715,0
10716,7
10717,2
10718,5
10719,7
10720,8
10721,1
10722,4
10723,1
10724,8
10725,0
10726,8
10727,6
10728,1
10729,8
10730,4
10731,4
10732,6
10733,1
10734,8
10735,1
10736,2
10737,0
10738,5
10739,2
10740,8
10741,6
10742,6
10743,7
10744,6
10745,4
10746,5
10747,0
10748,1
10749,7
10750,8
10751,4
10752,0
10753,1
10754,8
10755,4
10756,0
10757,1
10758,1
10759,4
10760,6
10761,7
10762,4
10763,2
10764,6
10765,8
10766,2
10767,8
10768,6
10769,5
10770,6
10771,4
10772,8
10773,5
10774,6
10775,1
10776,7
10777,1
10778,5
10779,7
10780,5
10781,3
10782,7
10783,6
10784,7
10785,5
10786,5
10787,6
10788,6
10789,6
10790,5
10791,5
10792,3
10793,6
10794,8
10795,4
10796,4
10797,7
10798,4
10799,4
10800,8
10801,6
10802,4
10803,4
10804,6
10805,0
10806,2
10807,1
10808,4
10809,0
10810,2
10811,1
10812,0
10813,5
10814,6
10815,4
10816,7
10817,8
10818,0
10819,7
10820,5
10821,4
10822,6
10823,4
10824,3
10825,7
10826,6
10827,0
10828,8
10829,1
10830,4
10831,4
10832,0
10833,2
10834,2
10835,4
10836,2
10837,8
10838,7
10839,6
10840,1
10841,8
10842,2
10843,4
10844,6
10845,1
10846,8
10847,0
10848,9
10849,8
10850,7
10851,8
10852,4
10853,1
10854,8
10855,6
10856,1
10857,0
10858,6
10859,2
10860,4
10861,0
10862,5
10863,5
10864,4
10865,2
10866,5
10867,4
10868,5
10869,6
10870,1
10871,4
10872,2
10873,5
10874,6
10875,0
10876,8
10877,3
10878,1
10879,1
10880,4
10881,7
10882,5
10883,5
10884,2
10885,2
10886,4
10887,5
10888,1
10889,5
10890,5
10891,1
10892,1
10893,3
10894,7
10895,5
10896,8
10897,1
10898,7
10899,6
10900,0
10901,2
10902,8
10903,4
10904,2
10905,6
10906,1
10907,5
10908,7
10909,1
10910,6
10911,2
10912,6
10913,0
10914,5
10915,1
10916,1
10917,8
10918,8
10919,5
10920,6
10921,0
10922,1
10923,2
10924,5
10925,2
10926,1
10927,1
10928,1
10929,5
10930,5
10931,8
10932,0
10933,0
10934,1
10935,5
10936,7
10937,6
10938,2
10939,5
10940,5
10941,8
10942,2
10943,7
10944,2
10945,6
10946,7
10947,2
10948,0
10949,1
10950,8
10951,1
10952,1
10953,3
10954,1
10955,5
10956,5
10957,4
10958,1
10959,8
10960,1
10961,8
10962,5
10963,2
10964,1
10965,2
10966,1
10967,8
10968,6
10969,8
10970,0
10971,7
10972,1
10973,5
10974,5
10975,5
10976,1
10977,4
10978,8
10979,6
10980,4
10981,4
10982,1
10983,5
10984,5
10985,3
10986,4
10987,2
10988,5
10989,6
10990,0
10991,6
10992,0
10993,7
10994,2
10995,0
10996,0
10997,6
10998,4
10999,1
11000,1
11001,8
11002,4
11003,3
11004,3
11005,6
11006,1
11007,6
11008,5
11009,8
11010,4
11011,1
11012,0
11013,1
11014,3
11015,6
11016,4
11017,5
11018,0
11019,2
11020,5
11021,4
11022,0
11023,5
11024,5
11025,6
11026,4
11027,2
11028,6
11029,2
11030,1
11031,8
11032,4
11033,6
11034,6
11035,4
11036,6
11037,6
11038,8
11039,8
11040,7
11041,2
11042,2
11043,6
11044,1
11045,1
11046,0
11047,4
11048,8
11049,0
11050,2
11051,6
11052,5
11053,2
11054,0
11055,0
11056,6
11057,2
11058,1
11059,8
11060,1
11061,7
11062,7
11063,4
11064,3
11065,4
11066,6
11067,7
11068,7
11069,2
11070,4
11071,1
11072,6
11073,5
11074,3
11075,2
11076,0
11077,6
11078,4
11079,4
11080,0
11081,3
11082,8
11083,5
11084,0
11085,8
11086,5
11087,7
11088,5
11089,1
11090,2
11091,4
11092,2
11093,8
11094,5
11095,3
11096,1
11097,1
11098,3
11099,4
11100,5
11101,1
11102,1
11103,6
11104,0
11105,0
11106,6
11107,1
11108,1
11109,1
11110,6
11111,8
11112,1
11113,6
11114,8
11115,0
11116,4
11117,2
11118,5
11119,4
11120,2
11121,6
11122,1
11123,8
11124,2
11125,1
11126,6
11127,8
11128,3
11129,5
11130,6
11131,2
11132,6
11133,2
11134,5
11135,8
11136,0
11137,3
11138,5
11139,2
11140,6
11141,7
11142,7
11143,6
11144,0
11145,1
11146,4
11147,5
11148,0
11149,1
11150,8
11151,6
11152,3
11153,2
11154,2
11155,6
11156,5
11157,8
11158,8
11159,0
11160,4
11161,5
11162,3
11163,4
11164,1
11165,2
11166,3
11167,7
11168,6
11169,2
11170,7
11171,6
11172,0
11173,2
11174,6
11175,6
11176,7
11177,0
11178,1
11179,1
11180,8
11181,0
11182,5
11183,3
11184,7
11185,7
11186,1
11187,2
11188,1
11189,4
11190,6
11191,2
11192,8
11193,0
11194,0
11195,4
11196,5
11197,2
11198,2
11199,0
11200,8
11201,4
11202,8
11203,5
11204,1
11205,5
11206,1
11207,1
11208,4
11209,1
11210,7
11211,6
11212,4
11213,1
11214,7
11215,5
11216,3
11217,6
11218,6
11219,8
11220,1
11221,5
11222,6
11223,2
11224,1
11225,8
11226,7
11227,1
11228,7
11229,0
11230,2
11231,2
11232,6
11233,5
11234,0
11235,1
11236,0
11237,7
11238,1
11239,6
11240,2
11241,2
11242,6
11243,1
11244,5
11245,5
11246,1
11247,7
11248,4
11249,7
11250,0
11251,2
11252,6
11253,4
11254,0
11255,1
11256,2
11257,1
11258,8
11259,0
11260,1
11261,8
11262,5
11263,4
11264,0
11265,2
11266,6
11267,2
11268,5
11269,8
11270,3
11271,3
11272,5
11273,7
11274,6
11275,2
11276,1
11277,6
11278,6
11279,0
11280,2
11281,2
11282,5
11283,4
11284,8
11285,3
11286,8
11287,1
11288,2
11289,2
11290,2
11291,4
11292,8
11293,4
11294,5
11295,4
11296,1
11297,1
11298,3
11299,5
11300,8
11301,4
11302,1
11303,6
11304,1
11305,5
11306,0
11307,1
11308,2
11309,4
11310,6
11311,5
11312,2
11313,7
11314,8
11315,4
11316,8
11317,5
11318,6
11319,0
11320,1
11321,5
11322,7
11323,4
11324,5
11325,5
11326,4
11327,1
11328,6
11329,3
11330,5
11331,2
11332,4
11333,7
11334,8
11335,1
11336,4
11337,6
11338,0
11339,1
11340,1
11341,7
11342,1
11343,6
11344,6
11345,5
11346,2
11347,1
11348,7
11349,6
11350,5
11351,1
11352,4
11353,5
11354,7
11355,1
11356,5
11357,8
11358,6
11359,4
11360,6
11361,0
11362,0
11363,6
11364,1
11365,8
11366,5
11367,2
11368,1
11369,1
11370,8
11371,4
11372,5
11373,2
11374,4
11375,6
11376,2
11377,3
11378,1
11379,7
11380,1
11381,2
11382,1
11383,4
11384,4
11385,0
11386,8
11387,1
11388,1
11389,4
11390,8
11391,6
11392,6
11393,5
11394,7
11395,3
11396,6
11397,9
11398,6
11399,7
11400,5
11401,7
11402,3
11403,8
11404,7
11405,0
11406,0
11407,1
11408,8
11409,6
11410,2
11411,1
11412,5
11413,0
11414,2
11415,1
11416,7
11417,5
11418,6
11419,4
11420,8
11421,1
11422,4
11423,5
11424,0
11425,7
11426,5
11427,4
11428,4
11429,5
11430,1
11431,1
11432,2
11433,1
11434,6
11435,0
11436,3
11437,2
11438,5
11439,6
11440,6
11441,7
11442,2
11443,3
11444,6
11445,3
11446,8
11447,5
11448,9
11449,3
11450,5
11451,0
11452,4
11453,4
11454,6
11455,3
11456,0
11457,6
11458,1
11459,1
11460,2
11461,2
11462,5
11463,1
11464,3
11465,4
11466,6
11467,7
11468,7
11469,0
11470,1
11471,0
11472,1
11473,3
11474,2
11475,1
11476,6
11477,1
11478,5
11479,5
11480,6
11481,1
11482,3
11483,8
11484,6
11485,5
11486,4
11487,8
11488,1
11489,8
11490,8
11491,5
11492,8
11493,2
11494,1
11495,0
11496,3
11497,7
11498,1
11499,8
11500,4
11501,0
11502,7
11503,5
11504,0
11505,8
11506,7
11507,8
11508,5
11509,2
11510,1
11511,5
11512,5
11513,4
11514,5
11515,6
11516,5
11517,5
11518,5
11519,4
11520,4
11521,0
11522,4
11523,8
11524,5
11525,4
11526,4
11527,5
11528,4
11529,4
11530,8
11531,6
11532,6
11533,4
11534,1
11535,1
11536,6
11537,8
11538,5
11539,1
11540,5
11541,2
11542,5
11543,2
11544,6
11545,6
11546,1
11547,6
11548,8
11549,6
11550,4
11551,5
11552,8
11553,4
11554,1
11555,3
11556,1
11557,2
11558,5
11559,3
11560,5
11561,1
11562,6
11563,6
11564,2
11565,8
11566,7
11567,5
11568,1
11569,4
11570,8
11571,0
11572,6
11573,6
11574,2
11575,4
11576,4
11577,1
11578,5
11579,0
11580,3
11581,1
11582,5
11583,7
11584,1
11585,1
11586,0
11587,2
11588,8
11589,0
11590,1
11591,8
11592,2
11593,5
11594,2
11595,9
11596,7
11597,5
11598,1
11599,3
11600,3
11601,1
11602,1
11603,6
11604,4
11605,1
11606,4
11607,8
11608,8
11609,0
11610,6
11611,7
11612,5
11613,5
11614,1
11615,5
11616,1
11617,6
11618,6
11619,2
11620,1
11621,8
11622,4
11623,1
11624,8
11625,5
11626,3
11627,3
11628,6
11629,4
11630,7
11631,3
11632,3
11633,6
11634,2
11635,5
11636,4
11637,6
11638,4
11639,0
11640,1
11641,8
11642,4
11643,2
11644,6
11645,1
11646,0
11647,1
11648,4
11649,3
11650,5
11651,1
11652,1
11653,1
11654,3
11655,3
11656,1
11657,3
11658,6
11659,6
11660,1
11661,5
11662,7
11663,8
11664,5
11665,2
11666,6
11667,7
11668,6
11669,1
11670,4
11671,5
11672,4
11673,4
11674,2
11675,5
11676,6
11677,6
11678,6
11679,4
11680,8
11681,2
11682,0
11683,7
11684,7
11685,4
11686,5
11687,2
11688,7
11689,1
11690,2
11691,0
11692,3
11693,5
11694,1
11695,5
11696,3
11697,6
11698,2
11699,0
11700,8
11701,1
11702,4
11703,8
11704,7
11705,7
11706,0
11707,3
11708,2
11709,5
11710,6
11711,0
11712,5
11713,4
11714,1
11715,2
11716,6
11717,1
11718,3
11719,2
11720,5
11721,7
11722,1
11723,5
11724,1
11725,1
11726,8
11727,4
11728,7
11729,4
11730,7
11731,8
11732,5
11733,6
11734,1
11735,5
11736,6
11737,8
11738,8
11739,1
11740,4
11741,7
11742,7
11743,4
11744,8
11745,7
11746,5
11747,2
11748,5
11749,6
11750,2
11751,8
11752,6
11753,1
11754,5
11755,1
11756,8
11757,1
11758,5
11759,4
11760,5
11761,7
11762,5
11763,5
11764,8
11765,5
11766,0
11767,5
11768,8
11769,2
11770,5
11771,6
11772,6
11773,4
11774,2
11775,6
11776,6
11777,2
11778,5
11779,5
11780,6
11781,4
11782,8
11783,4
11784,4
11785,4
11786,0
11787,4
11788,5
11789,1
11790,7
11791,1
11792,2
11793,1
11794,1
11795,1
11796,2
11797,6
11798,7
11799,2
11800,1
11801,2
11802,5
11803,1
11804,2
11805,1
11806,2
11807,7
11808,5
11809,2
11810,7
11811,6
11812,1
11813,8
11814,6
11815,5
11816,6
11817,4
11818,3
11819,2
11820,8
11821,6
11822,5
11823,5
11824,5
11825,7
11826,1
11827,6
11828,4
11829,6
11830,1
11831,6
11832,4
11833,0
11834,7
11835,2
11836,4
11837,0
11838,4
11839,6
11840,2
11841,1
11842,8
11843,3
11844,2
11845,7
11846,0
11847,3
11848,6
11849,1
11850,1
11851,7
11852,3
11853,0
11854,4
11855,8
11856,5
11857,1
11858,2
11859,8
11860,4
11861,6
11862,3
11863,2
11864,8
11865,0
11866,2
11867,2
11868,1
11869,1
11870,8
11871,6
11872,5
11873,5
11874,2
11875,1
11876,2
11877,3
11878,1
11879,5
11880,4
11881,8
11882,8
11883,1
11884,6
11885,1
11886,4
11887,5
11888,1
11889,5
11890,1
11891,4
11892,4
11893,8
11894,6
11895,7
11896,1
11897,7
11898,5
11899,1
11900,4
11901,4
11902,2
11903,8
11904,1
11905,8
11906,0
11907,6
11908,1
11909,6
11910,2
11911,0
11912,5
11913,1
11914,5
11915,7
11916,4
11917,4
11918,1
11919,1
11920,1
11921,0
11922,6
11923,3
11924,2
11925,6
11926,4
11927,5
11928,6
11929,1
11930,1
11931,5
11932,4
11933,7
11934,6
11935,6
11936,3
11937,8
11938,1
11939,2
11940,4
11941,8
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,5
11949,5
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,5
11957,8
11958,5
11959,5
11960,0
11961,5
11962,6
11963,4
11964,1
11965,5
11966,4
11967,5
11968,0
11969,4
11970,5
11971,8
11972,1
11973,8
11974,6
11975,2
11976,2
11977,8
11978,3
11979,6
11980,5
11981,6
11982,8
11983,5
11984,6
11985,6
11986,7
11987,6
11988,0
11989,1
11990,5
11991,4
11992,8
11993,4
11994,0
11995,6
11996,6
11997,3
11998,7
11999,4
12000,5
12001,8
12002,5
12003,7
12004,4
12005,5
12006,0
12007,3
12008,6
12009,5
12010,1
12011,8
12012,5
12013,4
12014,5
12015,6
12016,4
12017,2
12018,0
12019,8
12020,7
12021,1
12022,5
12023,3
12024,0
12025,1
12026,1
12027,0
12028,1
12029,4
12030,2
12031,5
12032,4
12033,6
12034,1
12035,1
12036,6
12037,2
12038,0
12039,5
12040,6
12041,4
12042,0
12043,1
12044,1
12045,1
12046,6
12047,5
12048,4
12049,2
12050,3
12051,1
12052,8
12053,8
12054,1
12055,3
12056,5
12057,1
12058,6
12059,5
12060,7
12061,1
12062,1
12063,8
12064,3
12065,1
12066,6
12067,1
12068,5
12069,8
12070,2
12071,4
12072,1
12073,2
12074,4
12075,1
12076,1
12077,4
12078,2
12079,8
12080,0
12081,6
12082,0
12083,4
12084,8
12085,5
12086,2
12087,1
12088,7
12089,0
12090,1
12091,7
12092,5
12093,7
12094,6
12095,1
12096,2
12097,5
12098,0
12099,5
12100,8
12101,2
12102,8
12103,2
12104,6
12105,4
12106,8
12107,8
12108,6
12109,8
12110,1
12111,2
12112,5
12113,5
12114,6
12115,1
12116,0
12117,7
12118,8
12119,0
12120,1
12121,0
12122,8
12123,6
12124,4
12125,4
12126,4
12127,1
12128,2
12129,1
12130,6
12131,1
12132,2
12133,0
12134,1
12135,6
12136,6
12137,8
12138,6
12139,1
12140,2
12141,3
12142,1
12143,2
12144,8
12145,0
12146,7
12147,5
12148,1
12149,1
12150,6
12151,8
12152,4
12153,1
12154,8
12155,2
12156,2
12157,2
12158,4
12159,0
12160,1
12161,5
12162,5
12163,2
12164,2
12165,3
12166,8
12167,6
12168,1
12169,0
12170,4
12171,8
12172,6
12173,2
12174,8
12175,1
12176,8
12177,3
12178,3
12179,5
12180,5
12181,5
12182,5
12183,3
12184,2
12185,6
12186,5
12187,8
12188,2
12189,2
12190,0
12191,2
12192,4
12193,5
12194,1
12195,7
12196,7
12197,8
12198,5
12199,6
12200,1
12201,7
12202,3
12203,1
12204,4
12205,3
12206,1
12207,1
12208,4
12209,5
12210,4
12211,2
12212,0
12213,1
12214,7
12215,6
12216,2
12217,6
12218,7
12219,8
12220,1
12221,4
12222,1
12223,6
12224,4
12225,1
12226,1
12227,5
12228,4
12229,0
12230,2
12231,5
12232,1
12233,5
12234,8
12235,6
12236,3
12237,2
12238,6
12239,6
12240,2
12241,3
12242,2
12243,6
12244,1
12245,2
12246,5
12247,8
12248,0
12249,1
12250,8
12251,5
12252,1
12253,5
12254,4
12255,2
12256,7
12257,4
12258,2
12259,5
12260,6
12261,4
12262,1
12263,2
12264,5
12265,1
12266,6
12267,6
12268,2
12269,0
12270,1
12271,7
12272,8
12273,0
12274,6
12275,7
12276,6
12277,2
12278,6
12279,0
12280,0
12281,1
12282,5
12283,5
12284,2
12285,5
12286,3
12287,4
12288,3
12289,8
12290,8
12291,2
12292,0
12293,2
12294,1
12295,6
12296,1
12297,5
12298,1
12299,6
12300,1
12301,4
12302,4
12303,2
12304,5
12305,3
12306,7
12307,0
12308,2
12309,8
12310,6
12311,1
12312,8
12313,1
12314,7
12315,5
12316,6
12317,5
12318,5
12319,1
12320,2
12321,2
12322,8
12323,8
12324,8
12325,4
12326,6
12327,1
12328,7
12329,5
12330,2
12331,0
12332,4
12333,2
12334,4
12335,6
12336,2
12337,1
12338,8
12339,6
12340,0
12341,8
12342,8
12343,0
12344,2
12345,4
12346,1
12347,5
12348,8
12349,4
12350,2
12351,5
12352,7
12353,3
12354,8
12355,8
12356,0
12357,6
12358,4
12359,6
12360,5
12361,5
12362,0
12363,6
12364,4
12365,1
12366,5
12367,5
12368,8
12369,0
12370,0
12371,4
12372,6
12373,1
12374,4
12375,2
12376,0
12377,1
12378,1
12379,5
12380,6
12381,1
12382,2
12383,0
12384,8
12385,2
12386,4
12387,1
12388,4
12389,4
12390,6
12391,1
12392,4
12393,1
12394,6
12395,1
12396,1
12397,5
12398,1
12399,6
12400,1
12401,3
12402,1
12403,1
12404,1
12405,5
12406,3
12407,8
12408,6
12409,4
12410,0
12411,3
12412,6
12413,2
12414,0
12415,7
12416,5
12417,5
12418,6
12419,6
12420,2
12421,3
12422,6
12423,8
12424,3
12425,5
12426,5
12427,0
12428,0
12429,7
12430,5
12431,0
12432,0
12433,4
12434,2
12435,1
12436,2
12437,8
12438,5
12439,1
12440,3
12441,4
12442,7
12443,4
12444,0
12445,7
12446,2
12447,4
12448,1
12449,8
12450,1
12451,6
12452,5
12453,2
12454,0
12455,5
12456,4
12457,4
12458,8
12459,5
12460,4
12461,4
12462,2
12463,0
12464,8
12465,2
12466,1
12467,5
12468,1
12469,1
12470,6
12471,5
12472,4
12473,2
12474,2
12475,5
12476,8
12477,5
12478,4
12479,5
12480,1
12481,4
12482,2
12483,1
12484,5
12485,3
12486,7
12487,5
12488,8
12489,1
12490,5
12491,1
12492,4
12493,5
12494,5
12495,1
12496,1
12497,6
12498,3
12499,7
12500,3
12501,6
12502,8
12503,1
12504,8
12505,7
12506,1
12507,5
12508,5
12509,3
12510,2
12511,2
12512,7
12513,3
12514,8
12515,4
12516,4
12517,1
12518,6
12519,1
12520,4
12521,8
12522,4
12523,3
12524,6
12525,3
12526,7
12527,0
12528,7
12529,8
12530,5
12531,1
12532,8
12533,4
12534,8
12535,0
12536,5
12537,6
12538,6
12539,5
12540,5
12541,2
12542,6
12543,0
12544,5
12545,1
12546,4
12547,5
12548,8
12549,5
12550,4
12551,4
12552,0
12553,1
12554,4
12555,5
12556,5
12557,2
12558,5
12559,0
12560,7
12561,2
12562,1
12563,8
12564,8
12565,1
12566,6
12567,4
12568,5
12569,2
12570,6
12571,1
12572,8
12573,8
12574,4
12575,0
12576,1
12577,5
12578,5
12579,0
12580,1
12581,1
12582,7
12583,6
12584,4
12585,4
12586,8
12587,7
12588,0
12589,5
12590,7
12591,4
12592,6
12593,1
12594,4
12595,2
12596,6
12597,5
12598,7
12599,4
12600,0
12601,5
12602,7
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,5
12610,8
12611,4
12612,2
12613,0
12614,5
12615,6
12616,6
12617,5
12618,5
12619,8
12620,4
12621,2
12622,1
12623,0
